MatchId;Journee;Stade;Spectateurs;Date;home_team;away_team;home_goal;away_goal;home_possession;away_possession;home_duels_gagnes;away_duel_gagnes;home_duel_aeriens_gagnes;away_duel_aeriens_gagnes;home_interceptions;away_interceptions;home_hors_jeux;away_hors_eux;home_corners_won;away_corners_won;home_passes;away_passes;home_centres;away_centres;home_tirs;away_tirs;home_tirs_cadres;away_tirs_cadres;home_carton_jaune;away_carton_jaune;home_carton_rouge;away_carton_rouge;home_formation;away_formation 
71056;Journée 30;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;30050;DIM. 9 AVRIL 2023- 17:05;FC NANTES;AS MONACO;2;2;48,9;51,1;39,2;60,8;38,1;61,9;12;16;2;2;6;8;387;415;20;16;9;16;2;10;3;1;0;0;2-2-2-3-1;3-2-2-2-1
71057;Journée 30;ALLIANZ RIVIERA;34456;SAM. 8 AVRIL 2023- 21:00;OGC NICE;PARIS SAINT-GERMAIN;0;2;45,5;54,5;41;59;37,5;62,5;7;8;1;3;10;5;568;706;31;9;21;13;7;4;1;0;0;0;3-2-2-2-1;5-3-2
71058;Journée 30;STADE AUGUSTE-DELAUNE;12023;DIM. 9 AVRIL 2023- 15:00;STADE DE REIMS;STADE BRESTOIS 29;1;1;61,2;38,8;50,4;49,6;54,3;45,7;6;14;2;1;6;3;509;325;34;15;22;12;7;5;0;1;0;0;2-2-2-3-1;4-1-2-2-1
71059;Journée 30;STADE DE L'AUBE;7777;DIM. 9 AVRIL 2023- 15:00;ESTAC TROYES;CLERMONT FOOT 63;0;2;42,5;57,5;45,2;54,8;44;56;13;8;0;1;3;2;401;538;10;17;9;12;3;4;3;2;0;0;3-2-2-2-1;3-2-2-2-1
71060;Journée 31;STADE DE L'ABBÉ-DESCHAMPS;15714;DIM. 16 AVRIL 2023- 15:00;AJ AUXERRE;FC NANTES;2;1;30,7;69,3;42,5;57,5;47,2;52,8;11;10;0;2;3;6;253;568;13;30;13;17;7;7;2;2;0;0;3-2-2-2-1;4-1-2-2-1
71061;Journée 31;STADE FRANCIS-LE BLÉ;12615;DIM. 16 AVRIL 2023- 15:00;STADE BRESTOIS 29;OGC NICE;1;0;51,7;48,3;50;50;65,5;34,5;10;14;2;1;3;5;454;430;19;15;14;12;3;6;1;3;0;0;2-2-2-3-1;1-2-2-3-2
71062;Journée 31;STADE GABRIEL-MONTPIED;10789;DIM. 16 AVRIL 2023- 15:00;CLERMONT FOOT 63;ANGERS SCO;2;1;52,8;47,2;50,9;49,1;44,4;55,6;10;12;1;1;6;6;438;374;11;24;12;7;5;4;1;3;2;0;2-2-2-3-1;3-2-3-2
71063;Journée 31;DECATHLON ARENA – STADE PIERRE-MAUROY;34200;DIM. 16 AVRIL 2023- 13:00;LOSC LILLE;MONTPELLIER HÉRAULT SC;2;1;69,4;30,6;55,5;44,5;63;37;4;12;1;3;8;4;578;257;24;11;17;4;7;1;1;3;0;0;2-2-2-3-1;3-2-2-2-1
71064;Journée 31;ORANGE VÉLODROME;40;DIM. 16 AVRIL 2023- 20:45;OLYMPIQUE DE MARSEILLE;ESTAC TROYES;3;1;72;28;53;47;58,8;41,2;11;15;1;0;8;1;672;265;21;2;28;4;6;2;0;2;0;0;3-2-2-2-1;2-2-2-3-1
71065;Journée 31;STADE LOUIS-II;6930;DIM. 16 AVRIL 2023- 17:05;AS MONACO;FC LORIENT;3;1;46,4;53,6;49,1;50,9;63,6;36,4;10;13;3;0;5;3;466;555;26;14;11;7;7;4;0;1;0;0;2-2-2-2-2;4-1-2-2-1
71066;Journée 31;PARC DES PRINCES;47120;SAM. 15 AVRIL 2023- 21:00;PARIS SAINT-GERMAIN;RC LENS;3;1;62,4;37,6;52,4;47,6;62,5;37,5;8;5;1;1;3;10;738;421;4;25;15;14;7;7;0;0;0;1;3-5-2;2-2-2-3-1
71067;Journée 31;ROAZHON PARK;27936;SAM. 15 AVRIL 2023- 17:00;STADE RENNAIS FC;STADE DE REIMS;3;0;50,8;49,2;53,5;46,5;38,5;61,5;16;11;1;5;6;4;433;409;14;24;23;5;8;1;1;2;0;0;2-2-1-4-1;3-2-2-2-1
71068;Journée 31;STADE DE LA MEINAU;25130;DIM. 16 AVRIL 2023- 15:00;RC STRASBOURG ALSACE;AC AJACCIO;3;1;42,8;57,2;59,5;40,5;59,5;40,5;10;8;0;2;5;0;354;481;14;13;12;8;6;1;2;5;0;0;3-2-3-2;3-2-2-2-1
71069;Journée 31;STADIUM;28302;VEN. 14 AVRIL 2023- 21:00;TOULOUSE FC;OLYMPIQUE LYONNAIS;1;2;42,6;57,4;45,2;54,8;31,8;68,2;8;14;2;1;8;5;440;607;23;18;13;14;6;3;1;4;0;0;2-2-2-3-1;2-2-1-2-2-1
71070;Journée 32;STADE FRANÇOIS-COTY;6879;DIM. 23 AVRIL 2023- 15:00;AC AJACCIO;STADE BRESTOIS 29;0;0;43,2;56,8;47,1;52,9;44,4;55,6;8;13;2;1;4;4;354;459;16;28;3;10;2;2;2;2;1;0;2-2-2-2-2;4-1-2-2-1
71071;Journée 32;STADE RAYMOND-KOPA;16914;VEN. 21 AVRIL 2023- 21:00;ANGERS SCO;PARIS SAINT-GERMAIN;1;2;34,3;65,7;56,6;43,4;50;50;15;9;3;0;5;8;424;850;26;9;16;10;4;4;0;0;0;0;3-2-3-2;5-3-2
71072;Journée 32;STADE DE L'ABBÉ-DESCHAMPS;16779;SAM. 22 AVRIL 2023- 17:00;AJ AUXERRE;LOSC LILLE;1;1;30,1;69,9;48,3;51,7;60,9;39,1;10;4;2;3;4;4;284;679;12;16;8;14;4;6;0;1;0;0;3-2-2-2-1;3-2-2-2-1
71073;Journée 32;STADE BOLLAERT-DELELIS;38223;SAM. 22 AVRIL 2023- 21:00;RC LENS;AS MONACO;3;0;62,8;37,2;57,1;42,9;50;50;3;9;1;1;2;4;605;347;13;16;21;11;8;4;0;2;0;0;3-2-2-2-1;3-2-2-2-1
71074;Journée 32;STADE YVES-ALLAINMAT;15948;DIM. 23 AVRIL 2023- 15:00;FC LORIENT;TOULOUSE FC;0;1;53,4;46,6;48,4;51,6;50;50;8;17;0;1;2;7;527;468;22;14;9;13;1;4;3;2;0;0;3-2-2-2-1;3-2-2-2-1
71075;Journée 32;GROUPAMA STADIUM;57709;DIM. 23 AVRIL 2023- 20:45;OLYMPIQUE LYONNAIS;OLYMPIQUE DE MARSEILLE;1;2;60,1;39,9;48,6;51,4;46,9;53,1;14;9;2;3;5;3;540;360;18;11;7;14;2;7;2;1;0;0;2-2-1-2-2-1;2-2-2-3-1
71076;Journée 32;STADE DE LA MOSSON ET DU MONDIAL 98;15537;DIM. 23 AVRIL 2023- 17:05;MONTPELLIER HÉRAULT SC;STADE RENNAIS FC;1;0;30,4;69,6;48,4;51,6;58,6;41,4;14;5;2;0;4;4;260;598;15;30;11;16;2;4;3;2;1;0;2-2-2-3-1;4-1-2-2-1
71077;Journée 32;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;34082;DIM. 23 AVRIL 2023- 15:00;FC NANTES;ESTAC TROYES;2;2;53,7;46,3;55,1;44,9;60,6;39,4;15;8;1;2;13;4;467;427;49;11;19;9;9;4;1;1;0;0;2-2-2-2-2;2-2-2-3-1
71078;Journée 32;ALLIANZ RIVIERA;20578;DIM. 23 AVRIL 2023- 15:00;OGC NICE;CLERMONT FOOT 63;1;2;56;44;53,2;46,8;71,4;28,6;19;17;2;1;6;2;533;425;24;10;15;9;5;3;1;2;0;0;2-2-1-2-2-1;2-2-2-3-1
71079;Journée 32;STADE AUGUSTE-DELAUNE;13737;DIM. 23 AVRIL 2023- 13:00;STADE DE REIMS;RC STRASBOURG ALSACE;0;2;72,9;27,1;46,2;53,8;51,3;48,7;6;15;1;0;6;4;549;200;31;16;13;9;5;3;2;1;0;0;2-2-2-3-1;2-2-2-3-1
71080;Journée 33;STADE FRANCIS-LE BLÉ;14470;MER. 3 MAI 2023- 21:00;STADE BRESTOIS 29;FC NANTES;2;0;52,8;47,2;61,7;38,3;67,4;32,6;10;9;4;1;2;4;518;450;17;26;8;13;4;5;0;1;0;0;2-2-1-4-1;3-2-2-2-1
71081;Journée 33;STADE GABRIEL-MONTPIED;11446;DIM. 30 AVRIL 2023- 15:00;CLERMONT FOOT 63;STADE DE REIMS;1;0;32,8;67,2;53;47;46,7;53,3;12;6;1;3;6;8;290;589;13;27;8;16;2;3;0;2;1;0;3-2-2-2-1;3-2-2-2-1
71082;Journée 33;DECATHLON ARENA – STADE PIERRE-MAUROY;35490;SAM. 29 AVRIL 2023- 17:00;LOSC LILLE;AC AJACCIO;3;0;75,4;24,6;47,6;52,4;36,4;63,6;2;9;2;4;9;0;752;243;12;5;10;2;5;0;1;2;0;0;2-2-2-3-1;2-2-2-2-2
71083;Journée 33;ORANGE VÉLODROME;64523;DIM. 30 AVRIL 2023- 20:45;OLYMPIQUE DE MARSEILLE;AJ AUXERRE;2;1;70;30;61,5;38,5;62,2;37,8;10;10;2;0;12;1;519;235;48;9;25;11;4;3;1;0;0;0;3-2-2-2-1;2-2-2-3-1
71084;Journée 33;STADE LOUIS-II;6150;DIM. 30 AVRIL 2023- 13:00;AS MONACO;MONTPELLIER HÉRAULT SC;0;4;54,4;45,6;44,8;55,2;39,1;60,9;15;15;2;1;3;11;438;364;18;19;7;19;4;9;2;1;0;0;2-2-2-2-2;3-2-2-2-1
71085;Journée 33;PARC DES PRINCES;41454;DIM. 30 AVRIL 2023- 17:05;PARIS SAINT-GERMAIN;FC LORIENT;1;3;53,9;46,1;52,6;47,4;85,7;14,3;10;15;0;3;2;3;606;523;9;6;13;14;4;7;2;3;1;0;2-2-2-2-2;2-2-2-3-1
71086;Journée 33;ROAZHON PARK;28028;DIM. 30 AVRIL 2023- 15:00;STADE RENNAIS FC;ANGERS SCO;4;2;63,9;36,1;45,6;54,4;52,9;47,1;5;10;1;0;7;5;544;301;17;15;13;4;4;2;1;2;0;0;2-2-1-4-1;3-2-3-2
71087;Journée 33;STADE DE LA MEINAU;25360;VEN. 28 AVRIL 2023- 21:00;RC STRASBOURG ALSACE;OLYMPIQUE LYONNAIS;1;2;53,1;46,9;60,3;39,7;54,2;45,8;12;12;1;1;5;4;439;396;26;10;11;7;3;4;2;2;0;1;3-2-2-2-1;4-1-3-2
71088;Journée 33;STADIUM;30866;MAR. 2 MAI 2023- 21:00;TOULOUSE FC;RC LENS;0;1;46,2;53,8;50;50;50;50;6;14;2;2;5;0;470;558;18;8;9;11;2;3;1;2;0;0;3-2-2-2-1;2-2-2-3-1
71089;Journée 33;STADE DE L'AUBE;8399;DIM. 30 AVRIL 2023- 15:00;ESTAC TROYES;OGC NICE;0;1;35,6;64,4;47,4;52,6;46,7;53,3;5;10;1;0;3;14;364;658;7;35;9;30;6;13;0;2;0;0;3-2-2-2-1;2-2-1-2-2-1
71090;Journée 34;STADE FRANÇOIS-COTY;6735;DIM. 7 MAI 2023- 15:00;AC AJACCIO;TOULOUSE FC;0;0;38,7;61,3;54,2;45,8;37;63;7;7;1;1;4;7;342;542;18;27;4;15;2;5;3;0;0;0;2-2-3-2-1;3-2-2-2-1
71091;Journée 34;STADE RAYMOND-KOPA;9223;DIM. 7 MAI 2023- 13:00;ANGERS SCO;AS MONACO;1;2;61;39;53,7;46,3;42,3;57,7;5;13;0;1;4;3;560;357;20;11;10;14;3;6;3;2;0;0;3-2-3-2;2-2-2-3-1
71092;Journée 34;STADE DE L'ABBÉ-DESCHAMPS;16330;DIM. 7 MAI 2023- 15:00;AJ AUXERRE;CLERMONT FOOT 63;1;1;46,3;53,7;45,8;54,2;54,5;45,5;14;11;2;2;2;2;407;473;14;12;12;9;4;4;1;0;0;0;3-2-2-2-1;2-2-2-3-1
71093;Journée 34;STADE BOLLAERT-DELELIS;38220;SAM. 6 MAI 2023- 21:00;RC LENS;OLYMPIQUE DE MARSEILLE;2;1;42,5;57,5;46,4;53,6;53,8;46,2;13;11;1;2;7;7;299;401;15;28;9;14;3;3;5;2;0;0;3-2-2-2-1;2-2-2-3-1
71094;Journée 34;STADE YVES-ALLAINMAT;16338;DIM. 7 MAI 2023- 15:00;FC LORIENT;STADE BRESTOIS 29;2;1;46,2;53,8;51;49;50;50;5;8;2;0;4;6;378;426;7;27;6;15;3;2;1;2;1;0;3-2-2-2-1;4-1-2-2-1
71095;Journée 34;GROUPAMA STADIUM;49531;DIM. 7 MAI 2023- 17:05;OLYMPIQUE LYONNAIS;MONTPELLIER HÉRAULT SC;5;4;69,9;30,1;51,4;48,6;69,2;30,8;9;6;2;3;3;5;606;253;17;13;16;12;8;6;0;3;0;0;2-2-2-3-1;3-2-2-2-1
71096;Journée 34;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;28563;DIM. 7 MAI 2023- 15:00;FC NANTES;RC STRASBOURG ALSACE;0;2;54,3;45,7;47,2;52,8;51,5;48,5;9;15;1;0;11;1;413;376;40;8;13;8;5;6;3;1;0;0;3-2-2-1-2;2-2-2-3-1
71097;Journée 34;ALLIANZ RIVIERA;22601;SAM. 6 MAI 2023- 17:00;OGC NICE;STADE RENNAIS FC;2;1;45,9;54,1;53,3;46,7;60;40;9;8;4;0;4;7;420;496;21;22;11;14;4;4;0;1;0;0;2-2-1-2-2-1;4-1-2-2-1
71098;Journée 34;STADE AUGUSTE-DELAUNE;17911;SAM. 6 MAI 2023- 19:00;STADE DE REIMS;LOSC LILLE;1;0;35,9;64,1;45,5;54,5;45,8;54,2;10;8;8;0;4;7;282;504;14;23;14;11;4;5;2;3;0;0;2-2-3-1-2;3-2-2-2-1
71099;Journée 34;STADE DE L'AUBE;18890;DIM. 7 MAI 2023- 20:45;ESTAC TROYES;PARIS SAINT-GERMAIN;1;3;39,5;60,5;46,8;53,2;40;60;9;10;1;2;6;6;462;728;15;16;7;31;3;12;1;0;0;0;3-2-2-2-1;5-3-2
71100;Journée 35;STADE FRANCIS-LE BLÉ;15028;DIM. 14 MAI 2023- 15:00;STADE BRESTOIS 29;AJ AUXERRE;1;0;45,2;54,8;61,1;38,9;63,4;36,6;12;8;3;0;6;0;422;534;28;9;15;10;10;2;0;0;0;0;2-2-1-4-1;3-2-3-2
71101;Journée 35;STADE GABRIEL-MONTPIED;13191;DIM. 14 MAI 2023- 13:00;CLERMONT FOOT 63;OLYMPIQUE LYONNAIS;2;1;37,5;62,5;40,8;59,2;37,5;62,5;23;18;2;3;5;2;366;619;13;10;9;15;6;4;3;3;0;0;3-2-2-2-1;1-2-2-3-2
71102;Journée 35;STADE BOLLAERT-DELELIS;37701;VEN. 12 MAI 2023- 21:00;RC LENS;STADE DE REIMS;2;1;39,6;60,4;61,3;38,7;64,3;35,7;7;5;1;0;0;14;329;485;12;31;8;17;6;3;1;3;1;0;3-2-2-2-1;1-2-1-2-2-2
71103;Journée 35;ORANGE VÉLODROME;63329;DIM. 14 MAI 2023- 20:45;OLYMPIQUE DE MARSEILLE;ANGERS SCO;3;1;62,5;37,5;53,4;46,6;53,8;46,2;10;11;7;0;7;0;527;323;21;4;14;4;6;1;1;2;0;0;3-2-2-2-1;3-2-3-2
71104;Journée 35;STADE LOUIS-II;6805;DIM. 14 MAI 2023- 17:05;AS MONACO;LOSC LILLE;0;0;41,2;58,8;50,9;49,1;54,5;45,5;12;14;3;0;3;4;355;524;15;9;8;10;1;4;0;2;0;0;2-2-2-3-1;3-2-2-2-1
71105;Journée 35;STADE DE LA MOSSON ET DU MONDIAL 98;12595;DIM. 14 MAI 2023- 15:00;MONTPELLIER HÉRAULT SC;FC LORIENT;1;1;42,9;57,1;48,7;51,3;52,2;47,8;11;15;0;2;11;5;377;534;34;11;15;11;4;3;2;3;0;0;2-2-1-2-2-1;2-2-2-3-1
71106;Journée 35;PARC DES PRINCES;47926;SAM. 13 MAI 2023- 21:00;PARIS SAINT-GERMAIN;AC AJACCIO;5;0;72,8;27,2;48,3;51,7;50;50;7;12;1;0;8;3;743;275;18;7;16;7;9;2;1;1;1;1;3-2-2-2-1;2-2-1-2-2-1
71107;Journée 35;ROAZHON PARK;27836;DIM. 14 MAI 2023- 15:00;STADE RENNAIS FC;ESTAC TROYES;4;0;66,7;33,3;56,3;43,7;47,4;52,6;9;7;3;1;9;1;567;283;20;10;26;4;9;0;0;1;0;0;2-2-1-4-1;2-2-2-3-1
71108;Journée 35;STADE DE LA MEINAU;25147;SAM. 13 MAI 2023- 17:00;RC STRASBOURG ALSACE;OGC NICE;2;0;38,9;61,1;46,4;53,6;54,2;45,8;11;7;0;1;2;3;365;580;13;15;12;9;3;4;1;1;0;0;3-2-2-2-1;2-2-1-2-2-1
71109;Journée 35;STADIUM;27033;DIM. 14 MAI 2023- 15:00;TOULOUSE FC;FC NANTES;0;0;71,1;28,9;58,3;41,7;55,9;44,1;6;12;3;2;10;5;706;289;41;9;14;8;6;1;1;1;0;0;2-2-2-3-1;1-2-2-3-2
71110;Journée 36;STADE FRANÇOIS-COTY;6637;DIM. 21 MAI 2023- 13:00;AC AJACCIO;STADE RENNAIS FC;0;5;41;59;45,5;54,5;46,2;53,8;13;8;2;2;2;5;361;521;10;10;2;13;0;7;1;2;1;0;2-2-2-2-2;4-1-2-2-1
71111;Journée 36;STADE DE L'ABBÉ-DESCHAMPS;16682;DIM. 21 MAI 2023- 20:45;AJ AUXERRE;PARIS SAINT-GERMAIN;1;2;36,7;63,3;49,4;50,6;70;30;8;4;0;5;4;6;421;755;23;11;14;15;7;4;1;0;0;0;3-2-2-2-1;2-2-2-3-1
71112;Journée 36;STADE FRANCIS-LE BLÉ;13751;DIM. 21 MAI 2023- 15:00;STADE BRESTOIS 29;CLERMONT FOOT 63;2;1;40,5;59,5;46,6;53,4;50;50;10;7;2;0;7;1;331;491;15;17;10;8;3;2;3;4;0;0;2-2-2-3-1;2-2-2-3-1
71113;Journée 36;DECATHLON ARENA – STADE PIERRE-MAUROY;47399;SAM. 20 MAI 2023- 21:00;LOSC LILLE;OLYMPIQUE DE MARSEILLE;2;1;47,2;52,8;56,1;43,9;60,7;39,3;12;7;0;5;3;4;405;456;8;8;12;8;3;3;3;2;0;0;2-2-1-2-1-2;2-2-2-3-1
71114;Journée 36;STADE YVES-ALLAINMAT;16724;DIM. 21 MAI 2023- 17:05;FC LORIENT;RC LENS;1;3;47,1;52,9;48,9;51,1;42,9;57,1;9;4;0;0;3;5;460;510;10;19;13;15;5;7;2;2;0;0;3-2-2-2-1;2-2-2-3-1
71115;Journée 36;GROUPAMA STADIUM;53980;VEN. 19 MAI 2023- 21:00;OLYMPIQUE LYONNAIS;AS MONACO;3;1;62,1;37,9;50;50;47,1;52,9;12;13;0;3;2;8;613;352;9;25;23;15;11;9;0;3;0;0;2-2-2-3-1;2-2-2-3-1
71116;Journée 36;STADE DE LA BEAUJOIRE-LOUIS FONTENEAU;30170;SAM. 20 MAI 2023- 17:00;FC NANTES;MONTPELLIER HÉRAULT SC;0;3;43,1;56,9;46,6;53,4;42,1;57,9;14;6;2;2;10;6;368;513;31;9;13;13;3;6;4;0;0;0;3-2-2-2-1;3-2-2-2-1
71117;Journée 36;ALLIANZ RIVIERA;20041;DIM. 21 MAI 2023- 15:00;OGC NICE;TOULOUSE FC;0;0;50,7;49,3;59,3;40,7;62,5;37,5;12;7;0;0;6;3;501;501;31;12;21;7;7;4;2;2;0;0;2-2-1-2-2-1;3-2-2-2-1
71118;Journée 36;STADE AUGUSTE-DELAUNE;11242;DIM. 21 MAI 2023- 15:00;STADE DE REIMS;ANGERS SCO;2;2;57;43;51,8;48,2;61,5;38,5;8;9;1;0;7;3;491;372;21;15;11;7;5;3;0;2;0;0;2-2-2-3-1;3-2-3-2
71119;Journée 36;STADE DE L'AUBE;9834;DIM. 21 MAI 2023- 15:00;ESTAC TROYES;RC STRASBOURG ALSACE;1;1;45,1;54,9;48,3;51,7;41,7;58,3;7;7;4;1;4;6;379;459;8;17;8;16;3;5;1;1;1;1;3-2-2-2-1;2-2-2-3-1
71120;Journée 37;STADE RAYMOND-KOPA;7419;SAM. 27 MAI 2023- 21:00;ANGERS SCO;ESTAC TROYES;2;1;60,3;39,7;43,6;56,4;46,9;53,1;8;10;2;1;14;3;473;313;25;14;18;5;5;3;1;1;0;0;3-2-3-2;2-2-2-3-1
71121;Journée 37;STADE GABRIEL-MONTPIED;13050;SAM. 27 MAI 2023- 21:00;CLERMONT FOOT 63;FC LORIENT;2;0;45,7;54,3;52,9;47,1;54,5;45,5;13;5;1;1;9;1;386;469;16;9;18;6;7;1;0;0;0;0;3-2-2-2-1;2-2-2-3-1
71122;Journée 37;STADE BOLLAERT-DELELIS;37601;SAM. 27 MAI 2023- 21:00;RC LENS;AC AJACCIO;3;0;79,4;20,6;60,6;39,4;70;30;8;6;2;1;9;2;739;197;39;5;12;6;3;0;1;2;0;0;3-2-2-2-1;2-2-2-3-1
71123;Journée 37;DECATHLON ARENA – STADE PIERRE-MAUROY;41136;SAM. 27 MAI 2023- 21:00;LOSC LILLE;FC NANTES;2;1;65,6;34,4;50;50;63,2;36,8;4;8;1;0;5;3;572;298;18;12;9;8;2;3;2;4;0;0;2-2-2-3-1;2-2-1-2-2-1
71124;Journée 37;GROUPAMA STADIUM;56874;SAM. 27 MAI 2023- 21:00;OLYMPIQUE LYONNAIS;STADE DE REIMS;3;0;55,1;44,9;53,7;46,3;40,9;59,1;18;3;4;4;7;4;474;376;15;11;23;10;7;1;1;1;0;1;2-2-2-3-1;5-3-2
71125;Journée 37;ORANGE VÉLODROME;61732;SAM. 27 MAI 2023- 21:00;OLYMPIQUE DE MARSEILLE;STADE BRESTOIS 29;1;2;62,8;37,2;52,5;47,5;53,6;46,4;5;10;1;0;3;5;538;311;22;14;10;15;4;5;2;2;0;0;;
71126;Journée 37;STADE DE LA MOSSON ET DU MONDIAL 98;16340;SAM. 27 MAI 2023- 21:00;MONTPELLIER HÉRAULT SC;OGC NICE;2;3;46,9;53,1;39,1;60,9;35,7;64,3;9;9;1;1;2;10;396;446;14;24;14;23;8;15;0;3;0;0;2-2-2-3-1;2-2-1-2-2-1
71127;Journée 37;ROAZHON PARK;28344;SAM. 27 MAI 2023- 21:00;STADE RENNAIS FC;AS MONACO;2;0;57,3;42,7;47,1;52,9;41,4;58,6;4;9;2;3;7;3;495;355;15;27;12;11;6;3;0;3;0;0;2-2-1-4-1;1-2-2-2-2-1
71128;Journée 37;STADE DE LA MEINAU;25828;SAM. 27 MAI 2023- 21:00;RC STRASBOURG ALSACE;PARIS SAINT-GERMAIN;1;1;34;66;55,3;44,7;66,7;33,3;7;4;2;2;4;2;369;732;10;5;17;7;5;2;1;2;0;0;3-5-1-1;5-3-2
71129;Journée 37;STADIUM;25172;SAM. 27 MAI 2023- 21:00;TOULOUSE FC;AJ AUXERRE;1;1;60,8;39,2;52,8;47,2;81,8;18,2;3;5;4;1;6;3;488;314;20;10;10;16;3;2;1;3;0;0;2-2-2-3-1;2-2-2-3-1
71130;Journée 38;STADE FRANÇOIS-COTY;;SAM. 3 JUIN 2023- 21:00;AC AJACCIO;OLYMPIQUE DE MARSEILLE;1;0;27,9;72,1;38,5;61,5;27,3;72,7;10;7;2;0;2;3;227;582;11;28;3;17;1;5;1;1;0;0;2-2-1-4-1;2-2-2-3-1
71131;Journée 38;STADE DE L'ABBÉ-DESCHAMPS;17246;SAM. 3 JUIN 2023- 21:00;AJ AUXERRE;RC LENS;1;3;50,2;49,8;60,9;39,1;54,5;45,5;8;11;3;4;5;5;436;444;23;13;17;15;5;7;1;3;0;0;3-2-2-2-1;2-2-2-3-1
71132;Journée 38;STADE FRANCIS-LE BLÉ;15143;SAM. 3 JUIN 2023- 21:00;STADE BRESTOIS 29;STADE RENNAIS FC;1;2;52,7;47,3;50;50;54,8;45,2;13;7;2;2;3;3;410;376;18;8;14;12;5;3;3;4;0;0;2-2-1-2-2-1;2-2-1-2-2-1
